Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/DoubleDicts.jl:98; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:548; haskey
  1╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:249; ht_keyindex(h::Dict{Tuple{Type, Type}, Dict{Int64, Int64}}, key::Tuple{DataType, DataType})
   ╎    ╎    ╎    ╎    35   @MathOptInterface/src/Utilities/cachingoptimizer.jl:698; delete(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
   ╎    ╎    ╎    ╎     35   @MathOptInterface/src/Bridges/bridge_optimizer.jl:693; delete
   ╎    ╎    ╎    ╎    ╎ 11   @HiGHS/src/MOI_wrapper.jl:1664; delete(model::HiGHS.Optimizer, c::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
 11╎    ╎    ╎    ╎    ╎  11   @HiGHS/src/gen/libhighs.jl:1984; Highs_deleteRowsByRange
   ╎    ╎    ╎    ╎    ╎ 21   @HiGHS/src/MOI_wrapper.jl:1666; delete(model::HiGHS.Optimizer, c::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
   ╎    ╎    ╎    ╎    ╎  21   @Base/abstractdict.jl:66; iterate
   ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Utilities/CleverDicts.jl:264; iterate
   ╎    ╎    ╎    ╎    ╎    21   @OrderedCollections/src/ordered_dict.jl:453; iterate
   ╎    ╎    ╎    ╎    ╎     21   @OrderedCollections/src/ordered_dict.jl:122; rehash!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:0; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 7    @OrderedCollections/src/ordered_dict.jl:138; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  7    @Base/array.jl:574; zeros
   ╎    ╎    ╎    ╎    ╎    ╎   6    @Base/array.jl:578; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    6    @Base/boot.jl:591; Array
  6╎    ╎    ╎    ╎    ╎    ╎     6    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:579; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:329; fill!
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:976; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @OrderedCollections/src/ordered_dict.jl:149; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:360; similar
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:516; GenericMemory
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:153; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/hashing.jl:30; hash
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/hashing.jl:38; hash
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/reflection.jl:741; objectid
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:159; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:917; getindex
  3╎    ╎    ╎    ╎    ╎    ╎ 3    @OrderedCollections/src/ordered_dict.jl:162; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @OrderedCollections/src/ordered_dict.jl:170; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
  3╎    ╎    ╎    ╎    ╎    ╎  3    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:173; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @OrderedCollections/src/ordered_dict.jl:177; rehash!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:976; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎ 1    @HiGHS/src/MOI_wrapper.jl:1667; delete(model::HiGHS.Optimizer, c::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 1    @HiGHS/src/MOI_wrapper.jl:1670; delete(model::HiGHS.Optimizer, c::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎  1    @Base/abstractdict.jl:66; iterate
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/CleverDicts.jl:279; iterate
   ╎    ╎    ╎    ╎    ╎    1    @OrderedCollections/src/ordered_dict.jl:459; iterate
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:916; getindex
   ╎    ╎    ╎    ╎    ╎ 1    @HiGHS/src/MOI_wrapper.jl:1672; delete(model::HiGHS.Optimizer, c::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/CleverDicts.jl:214; delete!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo, HiGHS.var"#5#7", HiGHS.var"#6#8"}, k::HiGHS._ConstraintKey)
   ╎    ╎    ╎    ╎    ╎   1    @OrderedCollections/src/ordered_dict.jl:448; delete!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, key::HiGHS._ConstraintKey)
  1╎    ╎    ╎    ╎    ╎    1    @OrderedCollections/src/ordered_dict.jl:439; _delete!
   ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/cachingoptimizer.jl:713; delete(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Utilities/copy/index_map.jl:92; delete!
   ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Utilities/DoubleDicts.jl:254; delete!
   ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/DoubleDicts.jl:98; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:242; ht_keyindex(h::Dict{Tuple{Type, Type}, Dict{Int64, Int64}}, key::Tuple{DataType, DataType})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:128; hashindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/hashing.jl:30; hash
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/tuple.jl:583; hash
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/hashing.jl:34; hash
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/DoubleDicts.jl:101; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:476; getindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:237; ht_keyindex(h::Dict{Tuple{Type, Type}, Dict{Int64, Int64}}, key::Tuple{DataType, DataType})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:705; isempty
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/cachingoptimizer.jl:716; delete(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}})
   ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Utilities/universalfallback.jl:231; delete(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}})
   ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Utilities/universalfallback.jl:223; _delete(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}})
   ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Utilities/model.jl:566; delete
   ╎    ╎    ╎    ╎    ╎   2    @MathOptInterface/src/Utilities/struct_of_constraints.jl:87; delete
   ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/struct_of_constraints.jl:87; delete(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Flo…
  1╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:68; constraints(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFuncti…
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/vector_of_constraints.jl:95; delete
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/CleverDicts.jl:212; delete!
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/CleverDicts.jl:203; _rehash(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, typeof(MathOptInterface.Utilities.CleverDicts.key_to_index), typeof(MathOptInterface.Utilities.CleverDicts.index_to_key)})
   ╎    ╎    ╎    ╎    ╎    ╎   1    @OrderedCollections/src/ordered_dict.jl:338; setindex!(h::OrderedCollections.OrderedDict{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}}, v0::Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, key0::MathOptInterface.ConstraintIndex{MathOptInterface.Sca…
   ╎    ╎    ╎    ╎    ╎    ╎    1    @OrderedCollections/src/ordered_dict.jl:321; _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎     1    @OrderedCollections/src/ordered_dict.jl:138; rehash!(h::OrderedCollections.OrderedDict{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:574; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:578; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:579; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:522; memoryref
  3╎    ╎    ╎    ╎  53   @GadgetSearch/src/graphsearch.jl:496; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
  1╎    ╎    ╎    ╎   1    @Combinatorics/src/permutations.jl:0; iterate(p::Combinatorics.Permutations{Vector{Int64}}, s::Vector{Int64})
  1╎    ╎    ╎    ╎   1    @Combinatorics/src/permutations.jl:42; iterate(p::Combinatorics.Permutations{Vector{Int64}}, s::Vector{Int64})
  1╎    ╎    ╎    ╎   3    @Combinatorics/src/permutations.jl:43; iterate(p::Combinatorics.Permutations{Vector{Int64}}, s::Vector{Int64})
   ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:1212; isempty
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
  1╎    ╎    ╎    ╎    1    @Base/essentials.jl:11; length
  2╎    ╎    ╎    ╎   45   @Combinatorics/src/permutations.jl:44; iterate(p::Combinatorics.Permutations{Vector{Int64}}, s::Vector{Int64})
  2╎    ╎    ╎    ╎    2    @Combinatorics/src/permutations.jl:0; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
   ╎    ╎    ╎    ╎    11   @Combinatorics/src/permutations.jl:48; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
   ╎    ╎    ╎    ╎     11   @Base/array.jl:785; collect(itr::Base.Generator{UnitRange{Int64}, Combinatorics.var"#30#31"{Vector{Int64}, Vector{Int64}}})
   ╎    ╎    ╎    ╎    ╎ 11   @Base/array.jl:665; _array_for
   ╎    ╎    ╎    ╎    ╎  11   @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎   11   @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    11   @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎     4    @Base/boot.jl:578; Array
  4╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/boot.jl:516; GenericMemory
  7╎    ╎    ╎    ╎    ╎     7    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    20   @Combinatorics/src/permutations.jl:53; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
   ╎    ╎    ╎    ╎     1    @Base/array.jl:349; copy
  1╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
  7╎    ╎    ╎    ╎     7    @Base/array.jl:350; copy
 12╎    ╎    ╎    ╎     12   @Base/array.jl:351; copy
  3╎    ╎    ╎    ╎    10   @Combinatorics/src/permutations.jl:56; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
  6╎    ╎    ╎    ╎     6    @Base/essentials.jl:917; getindex
  1╎    ╎    ╎    ╎     1    @Base/int.jl:514; <=
  1╎    ╎    ╎    ╎ 1    @GadgetSearch/src/graphsearch.jl:400; (::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}})(io::IOStream)
   ╎    ╎    ╎    ╎ 3    @GadgetSearch/src/graphsearch.jl:404; (::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}})(io::IOStream)
  1╎    ╎    ╎    ╎  1    @Base/io.jl:1236; iterate
   ╎    ╎    ╎    ╎  2    @Base/io.jl:1237; iterate
   ╎    ╎    ╎    ╎   2    @Base/iostream.jl:452; readline
  1╎    ╎    ╎    ╎    1    @Base/iostream.jl:43; readline(s::IOStream; keep::Bool)
   ╎    ╎    ╎    ╎    1    @Base/iostream.jl:44; readline(s::IOStream; keep::Bool)
   ╎    ╎    ╎    ╎     1    @Base/lock.jl:178; unlock
   ╎    ╎    ╎    ╎    ╎ 1    @Base/lock.jl:180; (::Base.var"#_unlock#734")(rl::ReentrantLock)
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:53; setproperty!
  1╎1    @Base/dict.jl:679; delete!(h::Dict{Int64, Nothing}, key::Int64)
  1╎1    @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎1    @Base/dict.jl:354; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎2    @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  2╎ 2    @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  2╎2    @Base/generator.jl:33; Base.Generator(f::GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}, iter::UnitRange{Int64})
  2╎2    @Base/int.jl:0; _all(f::GadgetSearch.var"#343#351"{Vector{Int64}}, itr::Vector{Int64}, ::Colon)
  1╎1    @Base/io.jl:410; open(::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}}, ::String, ::Vararg{String}; kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
  1╎1    @Base/iostream.jl:452; readline(s::IOStream; keep::Bool)
  1╎1    @Base/reduce.jl:0; _all(f::GadgetSearch.var"#343#351"{Vector{Int64}}, itr::Vector{Int64}, ::Colon)
  1╎1    @Base/reduce.jl:1306; _all(f::GadgetSearch.var"#343#351"{Vector{Int64}}, itr::Vector{Int64}, ::Colon)
   ╎10   @Base/reduce.jl:1310; _all(f::GadgetSearch.var"#343#351"{Vector{Int64}}, itr::Vector{Int64}, ::Colon)
   ╎ 10   @GadgetSearch/src/graphsearch.jl:432; #343
  1╎  1    @Base/operators.jl:1309; in
   ╎  9    @Base/operators.jl:1312; in
  4╎   9    @Base/array.jl:891; iterate
  5╎    5    @Base/essentials.jl:917; getindex
   ╎7    @Base/reduce.jl:1316; _all(f::GadgetSearch.var"#343#351"{Vector{Int64}}, itr::Vector{Int64}, ::Colon)
